tunecache	0.7.0	cpu_arch=x86_64,gpu_arch=sm_35,cuda_version=5050	# Last updated Tue Jun  9 10:01:28 2015

volume	name	aux	block.x	block.y	block.z	grid.x	grid.y	grid.z	shared_bytes	comment
24x48x48x4	N4quda11axpyCGNorm2I7double26float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1	128	1	1	97	1	1	2048	# 80.54 Gflop/s, 161.07 GB/s, tuned Wed Feb 25 07:38:43 2015
24x48x48x4	N4quda11axpyCGNorm2I7double26float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=1	128	1	1	98	1	1	2048	# 80.75 Gflop/s, 161.50 GB/s, tuned Wed Feb 25 01:59:58 2015
24x48x48x4	N4quda16WilsonDslashCudaI7double2S1_EE	type=exterior_t,comm=0001,reconstruct=18,Xpay	448	1	1	494	1	1	8193	# 560.60 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:39 2015
24x48x48x4	N4quda16WilsonDslashCudaI7double2S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay	64	1	1	3456	1	1	0	# 582.03 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:34 2015
24x48x48x4	N4quda16WilsonDslashCudaI7double2S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Xpay	256	1	1	864	1	1	6145	# 109.50 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:39 2015
24x48x48x4	N4quda16WilsonDslashCudaI7double2S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay	96	1	1	2304	1	1	0	# 140.11 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:34 2015
24x48x48x4	N4quda21TwistCloverGamma5CudaI7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=-1	384	1	1	576	1	1	0	# 2.62 Gflop/s, 52.48 GB/s, tuned Wed Feb 25 07:37:29 2015
24x48x48x4	N4quda21TwistCloverGamma5CudaI7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=1	384	1	1	576	1	1	0	# 2.60 Gflop/s, 52.08 GB/s, tuned Wed Feb 25 01:58:34 2015
24x48x48x4	N4quda22HeavyQuarkResidualNormI7double37double2S2_EE	vol=221184,stride=221184,precision=8,TwistFlavour=-1	64	1	1	112	1	1	1536	# 42.37 Gflop/s, 169.46 GB/s, tuned Wed Feb 25 07:38:23 2015
24x48x48x4	N4quda22HeavyQuarkResidualNormI7double37double2S2_EE	vol=221184,stride=221184,precision=8,TwistFlavour=1	96	1	1	56	1	1	2304	# 42.16 Gflop/s, 168.66 GB/s, tuned Wed Feb 25 01:59:36 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,Dslash	640	1	1	346	1	1	12289	# 524.33 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:46 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,Xpay,DslashCloverTwist	160	1	1	1383	1	1	0	# 681.15 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:47 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,Xpay,dagger,DslashCloverTwist	288	1	1	768	1	1	7022	# 687.85 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:48 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,dagger,Dslash	640	1	1	346	1	1	12289	# 522.96 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:47 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Dslash	160	1	1	1383	1	1	0	# 539.93 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:36 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,DslashCloverTwist	64	1	1	3456	1	1	0	# 714.98 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:37 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	576	1	1	384	1	1	8193	# 713.47 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:37 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,dagger,Dslash	320	1	1	692	1	1	6145	# 541.05 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:37 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Dslash	256	1	1	864	1	1	7022	# 188.33 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:46 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Xpay,DslashCloverTwist	224	1	1	988	1	1	0	# 211.17 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:47 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Xpay,dagger,DslashCloverTwist	224	1	1	988	1	1	0	# 211.59 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:47 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,dagger,Dslash	224	1	1	988	1	1	0	# 188.72 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:47 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Dslash	160	1	1	1383	1	1	0	# 251.02 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:36 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay,DslashCloverTwist	640	1	1	346	1	1	16385	# 285.23 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:36 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	640	1	1	346	1	1	6145	# 286.48 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:37 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,dagger,Dslash	64	1	1	3456	1	1	0	# 249.52 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:59:37 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,Dslash	128	1	1	1728	1	1	7022	# 253.61 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:45 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,Xpay,DslashCloverTwist	384	1	1	576	1	1	16385	# 343.82 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:46 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,Xpay,dagger,DslashCloverTwist	192	1	1	1152	1	1	7022	# 344.63 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:40 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=18,dagger,Dslash	256	1	1	864	1	1	24577	# 253.81 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:39 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Dslash	64	1	1	3456	1	1	0	# 261.15 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:53 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,DslashCloverTwist	128	1	1	1728	1	1	16385	# 323.98 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:54 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	64	1	1	3456	1	1	0	# 325.39 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:36 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,dagger,Dslash	128	1	1	1728	1	1	0	# 260.17 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:35 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Dslash	128	1	1	1728	1	1	0	# 91.84 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:45 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Xpay,DslashCloverTwist	128	1	1	1728	1	1	16385	# 100.93 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:46 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,Xpay,dagger,DslashCloverTwist	128	1	1	1728	1	1	16385	# 101.19 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:40 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=18,dagger,Dslash	128	1	1	1728	1	1	7022	# 92.07 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 09:16:39 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Dslash	128	1	1	1728	1	1	0	# 88.82 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:53 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay,DslashCloverTwist	32	1	1	6912	1	1	0	# 83.98 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:53 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	64	1	1	3456	1	1	0	# 84.00 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:36 2015
24x48x48x4	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,dagger,Dslash	64	1	1	3456	1	1	0	# 71.17 Gflop/s, 0.00 GB/s, tuned Wed Feb 25 01:58:35 2015
24x48x48x4	N4quda25xpyHeavyQuarkResidualNormI7double37double2S2_EE	vol=221184,stride=221184,precision=8,TwistFlavour=-1	128	1	1	56	1	1	3072	# 35.66 Gflop/s, 171.15 GB/s, tuned Wed Feb 25 07:39:28 2015
24x48x48x4	N4quda25xpyHeavyQuarkResidualNormI7double37double2S2_EE	vol=221184,stride=221184,precision=8,TwistFlavour=1	128	1	1	56	1	1	3072	# 35.53 Gflop/s, 170.56 GB/s, tuned Wed Feb 25 02:00:43 2015
24x48x48x4	N4quda3DotId6float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1	96	1	1	224	1	1	768	# 42.54 Gflop/s, 170.14 GB/s, tuned Wed Feb 25 07:38:31 2015
24x48x48x4	N4quda3DotId6float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=1	128	1	1	168	1	1	1024	# 42.60 Gflop/s, 170.41 GB/s, tuned Wed Feb 25 01:59:45 2015
24x48x48x4	N4quda3xpyI7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=-1	576	1	1	248	1	1	0	# 7.39 Gflop/s, 177.33 GB/s, tuned Wed Feb 25 07:40:01 2015
24x48x48x4	N4quda3xpyI7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=1	544	1	1	251	1	1	0	# 7.40 Gflop/s, 177.59 GB/s, tuned Wed Feb 25 02:01:16 2015
24x48x48x4	N4quda4axpyI6float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1	576	1	1	249	1	1	0	# 29.78 Gflop/s, 178.68 GB/s, tuned Wed Feb 25 07:40:11 2015
24x48x48x4	N4quda4axpyI6float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=1	896	1	1	246	1	1	0	# 29.77 Gflop/s, 178.61 GB/s, tuned Wed Feb 25 02:01:26 2015
24x48x48x4	N4quda4axpyI7double2S1_EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1,vol=221184,stride=221184,precision=8,TwistFlavour=-1	256	1	1	14	1	1	0	# 16.78 Gflop/s, 100.70 GB/s, tuned Wed Feb 25 07:39:41 2015
24x48x48x4	N4quda4axpyI7double2S1_EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1,vol=221184,stride=221184,precision=8,TwistFlavour=1	384	1	1	9	1	1	0	# 16.83 Gflop/s, 101.00 GB/s, tuned Wed Feb 25 15:23:07 2015
24x48x48x4	N4quda4axpyI7double2S1_EE	vol=221184,stride=221184,precision=4,TwistFlavour=1,vol=221184,stride=221184,precision=8,TwistFlavour=1	256	1	1	12	1	1	0	# 16.78 Gflop/s, 100.66 GB/s, tuned Wed Feb 25 02:00:56 2015
24x48x48x4	N4quda4xpayI6float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1	832	1	1	251	1	1	0	# 29.79 Gflop/s, 178.73 GB/s, tuned Wed Feb 25 07:40:22 2015
24x48x48x4	N4quda4xpayI6float26float4EE	vol=221184,stride=221184,precision=4,TwistFlavour=1	864	1	1	249	1	1	0	# 29.81 Gflop/s, 178.83 GB/s, tuned Wed Feb 25 02:01:37 2015
24x48x48x4	N4quda5Norm2Id7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=-1	224	1	1	224	1	1	1792	# 40.85 Gflop/s, 163.40 GB/s, tuned Wed Feb 25 07:37:41 2015
24x48x48x4	N4quda5Norm2Id7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=1	224	1	1	219	1	1	1792	# 40.79 Gflop/s, 163.15 GB/s, tuned Wed Feb 25 01:58:52 2015
24x48x48x4	N4quda8axpyZpbxI7double2S1_EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1,vol=221184,stride=221184,precision=8,TwistFlavour=-1	32	1	1	123	1	1	0	# 46.64 Gflop/s, 116.61 GB/s, tuned Wed Feb 25 07:39:02 2015
24x48x48x4	N4quda8axpyZpbxI7double2S1_EE	vol=221184,stride=221184,precision=4,TwistFlavour=-1,vol=221184,stride=221184,precision=8,TwistFlavour=1	32	1	1	123	1	1	0	# 46.70 Gflop/s, 116.74 GB/s, tuned Wed Feb 25 15:22:53 2015
24x48x48x4	N4quda8axpyZpbxI7double2S1_EE	vol=221184,stride=221184,precision=4,TwistFlavour=1,vol=221184,stride=221184,precision=8,TwistFlavour=1	32	1	1	128	1	1	0	# 46.85 Gflop/s, 117.13 GB/s, tuned Wed Feb 25 02:00:17 2015
24x48x48x4	N4quda8xmyNorm2Id7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=-1	128	1	1	168	1	1	1024	# 21.40 Gflop/s, 171.21 GB/s, tuned Wed Feb 25 07:38:02 2015
24x48x48x4	N4quda8xmyNorm2Id7double2S1_EE	vol=221184,stride=221184,precision=8,TwistFlavour=1	192	1	1	112	1	1	1536	# 21.40 Gflop/s, 171.18 GB/s, tuned Wed Feb 25 01:59:15 2015
24x48x48x4	copyKernel	dst=vol=221184,stride=221184,precision=4,TwistFlavour=-1,src=vol=221184,stride=221184,precision=8,TwistFlavour=-1	448	1	1	252	1	1	0	# 0.00 Gflop/s, 174.25 GB/s, tuned Wed Feb 25 07:38:12 2015
24x48x48x4	copyKernel	dst=vol=221184,stride=221184,precision=4,TwistFlavour=1,src=vol=221184,stride=221184,precision=8,TwistFlavour=1	896	1	1	238	1	1	0	# 0.00 Gflop/s, 174.01 GB/s, tuned Wed Feb 25 01:59:25 2015
24x48x48x4	copyKernel	dst=vol=221184,stride=221184,precision=8,TwistFlavour=-1,src=vol=221184,stride=221184,precision=4,TwistFlavour=-1	992	1	1	233	1	1	0	# 0.00 Gflop/s, 164.86 GB/s, tuned Wed Feb 25 07:39:13 2015
24x48x48x4	copyKernel	dst=vol=221184,stride=221184,precision=8,TwistFlavour=1,src=vol=221184,stride=221184,precision=4,TwistFlavour=1	992	1	1	249	1	1	0	# 0.00 Gflop/s, 163.94 GB/s, tuned Wed Feb 25 02:00:28 2015
24x48x48x6	N4quda10CovDevCudaId7double2EE	type=exterior_t,comm=0000,reconstruct=8	494	1	1	112	1	1	6145	# 2.99 Gflop/s, 0.00 GB/s, tuned Tue Jun  9 10:00:48 2015
24x48x48x6	N4quda10CovDevCudaId7double2EE	type=exterior_t,comm=0000,reconstruct=8,dagger	232	1	1	239	1	1	6145	# 2.98 Gflop/s, 0.00 GB/s, tuned Tue Jun  9 10:01:24 2015
24x48x48x6	N4quda10CovDevCudaId7double2EE	type=interior,comm=0000,ghost=0000,reconstruct=8	240	1	1	1383	1	1	16385	# 53.10 Gflop/s, 0.00 GB/s, tuned Tue Jun  9 10:00:09 2015
24x48x48x6	N4quda10CovDevCudaId7double2EE	type=interior,comm=0000,ghost=0000,reconstruct=8,dagger	232	1	1	1431	1	1	0	# 53.08 Gflop/s, 0.00 GB/s, tuned Tue Jun  9 10:00:12 2015
24x48x48x6	N4quda10Gamma5CudaI7double2EE	type=default	288	1	1	1152	1	1	9831	# 5.26 Gflop/s, 196.48 GB/s, tuned Sun Mar  1 23:20:36 2015
24x48x48x6	N4quda11axpyCGNorm2I7double26float26float4EE	vol=331776,stride=331776,precision=4,TwistFlavour=-1	128	1	1	98	1	1	2048	# 81.72 Gflop/s, 163.44 GB/s, tuned Sun Mar  1 23:17:37 2015
24x48x48x6	N4quda12ContractCudaI7double2S1_EE	type=gamma5	96	1	1	3456	1	1	24576	# 13.68 Gflop/s, 51.07 GB/s, tuned Sun Mar  1 23:20:36 2015
24x48x48x6	N4quda12ContractCudaI7double2S1_EE	type=gamma5-minus	96	1	1	3456	1	1	24576	# 7.87 Gflop/s, 29.38 GB/s, tuned Tue Jun  9 10:00:12 2015
24x48x48x6	N4quda12ContractCudaI7double2S1_EE	type=gamma5-plus	96	1	1	3456	1	1	24576	# 7.87 Gflop/s, 29.38 GB/s, tuned Tue Jun  9 10:00:12 2015
24x48x48x6	N4quda16WilsonDslashCudaI7double2S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay	192	1	1	1728	1	1	16385	# 856.13 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:15:40 2015
24x48x48x6	N4quda16WilsonDslashCudaI7double2S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay	128	1	1	2592	1	1	0	# 137.27 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:15:40 2015
24x48x48x6	N4quda20AsymCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay	128	1	1	2592	1	1	0	# 1489.33 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:20:35 2015
24x48x48x6	N4quda20AsymCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay	64	1	1	5184	1	1	0	# 91.75 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:20:35 2015
24x48x48x6	N4quda21TwistCloverGamma5CudaI7double2S1_EE	vol=331776,stride=331776,precision=8,TwistFlavour=-1	384	1	1	864	1	1	7022	# 2.65 Gflop/s, 49.48 GB/s, tuned Sun Mar  1 23:15:39 2015
24x48x48x6	N4quda22HeavyQuarkResidualNormI7double37double2S2_EE	vol=331776,stride=331776,precision=8,TwistFlavour=-1	192	1	1	27	1	1	4608	# 43.21 Gflop/s, 172.85 GB/s, tuned Sun Mar  1 23:17:05 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Dslash	128	1	1	2592	1	1	0	# 812.54 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:06 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,DslashCloverTwist	160	1	1	2074	1	1	0	# 1068.49 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:06 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	64	1	1	5184	1	1	0	# 1067.95 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:08 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,dagger,Dslash	640	1	1	519	1	1	16385	# 809.80 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:07 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Dslash	128	1	1	2592	1	1	0	# 226.44 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:06 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay,DslashCloverTwist	640	1	1	519	1	1	0	# 266.18 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:06 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	640	1	1	519	1	1	7022	# 265.71 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:07 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI6float4S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,dagger,Dslash	320	1	1	1037	1	1	6145	# 225.23 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:17:07 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Dslash	64	1	1	5184	1	1	0	# 391.31 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:16:02 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,DslashCloverTwist	128	1	1	2592	1	1	0	# 485.31 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:16:03 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,Xpay,dagger,DslashCloverTwist	128	1	1	2592	1	1	7022	# 486.19 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:15:42 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=exterior_t,comm=0001,reconstruct=8,dagger,Dslash	128	1	1	2592	1	1	7022	# 390.27 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:15:41 2015
24x48x48x6	N4quda23TwistedCloverDslashCudaI7double2S1_S1_EE	type=interior,comm=0001,ghost=0001,reconstruct=8,Dslash	64	1	1	5184	1	1	0	# 76.81 Gflop/s, 0.00 GB/s, tuned Sun Mar  1 23:16:02 2015
